model,seed,epoch,loss,val_acc,test_acc
GCN,0,1,1.9461193084716797,0.178,0.165
GCN,0,2,1.9416146278381348,0.222,0.203
GCN,0,3,1.9366559982299805,0.282,0.281
GCN,0,4,1.9312046766281128,0.346,0.363
GCN,0,5,1.9253374338150024,0.372,0.368
GCN,0,6,1.920871376991272,0.448,0.48
GCN,0,7,1.911107063293457,0.52,0.551
GCN,0,8,1.903410792350769,0.562,0.629
GCN,0,9,1.8932071924209595,0.638,0.681
GCN,0,10,1.8850103616714478,0.642,0.659
GCN,0,11,1.876802921295166,0.572,0.607
GCN,0,12,1.8654190301895142,0.52,0.554
GCN,0,13,1.857056975364685,0.5,0.517
GCN,0,14,1.84286630153656,0.48,0.507
GCN,0,15,1.8295148611068726,0.494,0.523
GCN,0,16,1.826088786125183,0.532,0.559
GCN,0,17,1.8060320615768433,0.59,0.617
GCN,0,18,1.7894351482391357,0.616,0.652
GCN,0,19,1.7713066339492798,0.632,0.686
GCN,0,20,1.764293909072876,0.662,0.706
GCN,0,21,1.7451227903366089,0.674,0.719
GCN,0,22,1.7481870651245117,0.696,0.725
GCN,0,23,1.719697117805481,0.714,0.731
GCN,0,24,1.6970514059066772,0.714,0.726
GCN,0,25,1.7003436088562012,0.706,0.727
GCN,0,26,1.6582518815994263,0.71,0.727
GCN,0,27,1.648128628730774,0.714,0.735
GCN,0,28,1.6290146112442017,0.702,0.741
GCN,0,29,1.6109285354614258,0.69,0.738
GCN,0,30,1.5989623069763184,0.688,0.738
GCN,0,31,1.5813382863998413,0.706,0.747
GCN,0,32,1.5615642070770264,0.722,0.755
GCN,0,33,1.5313729047775269,0.728,0.751
GCN,0,34,1.5199884176254272,0.728,0.75
GCN,0,35,1.508340835571289,0.734,0.752
GCN,0,36,1.4683109521865845,0.732,0.752
GCN,0,37,1.452384352684021,0.73,0.758
GCN,0,38,1.4371331930160522,0.728,0.757
GCN,0,39,1.3968580961227417,0.724,0.756
GCN,0,40,1.387306571006775,0.728,0.754
GCN,0,41,1.3941760063171387,0.728,0.75
GCN,0,42,1.3502689599990845,0.734,0.749
GCN,0,43,1.3527488708496094,0.738,0.752
GCN,0,44,1.3035194873809814,0.736,0.758
